"","id","cnt"
"295",660,3078
"296",661,3617
"297",662,3621
"298",663,3597
"299",664,2973
"300",665,2889
"301",666,2523
"302",667,2227
"303",668,1982
"304",669,2492
"305",670,2883
"306",671,2928
"307",672,2953
"308",673,2274
"309",674,2455
"310",675,3002
"311",676,3004
"312",677,2562
"313",678,3315
"314",679,2961
"315",680,2718
"316",681,2659
"317",682,2764
"318",683,2429
"319",684,2956
"320",685,2805
"321",686,2979
"322",687,2512
"323",688,2266
"324",689,2788
"325",690,3042
"326",691,3136
"327",692,2067
"328",693,2991
"329",694,2502
"330",695,2364
"331",696,3217
"332",697,2347
"333",698,3008
"334",699,3075
"335",700,2890
"336",701,2332
"337",702,2239
"338",703,3163
"339",704,3114
"340",705,3141
"341",706,3001
"342",707,2516
"343",708,2323
"344",709,2167
"345",710,2567
"346",711,2604
"347",712,2819
"348",713,3082
"349",714,2753
"350",715,2380
"351",716,2343
"352",717,2784
"353",718,3008
"354",719,2934
"355",720,2780
"356",721,2205
"357",722,1748
"358",723,1891
"359",724,2626
"360",725,1824
"361",726,1982
"362",727,2278
"363",728,2451
"364",729,1694
"365",730,1821
"366",731,2509
